ejecucion,nodo,grado,etiqueta
0,361,638,1
0,362,602,1
0,363,600,1
0,364,602,1
0,365,602,1
0,366,578,1
0,367,576,1
0,368,578,1
0,369,600,1
0,370,576,1
0,371,576,1
0,372,576,1
0,373,602,1
0,374,578,1
0,375,576,1
0,376,578,1
0,377,638,1
0,378,600,1
0,379,600,1
0,380,600,1
0,381,600,1
0,382,576,1
0,383,576,1
0,384,576,1
0,385,600,1
0,386,576,1
0,387,576,1
0,388,576,1
0,389,600,1
0,390,576,1
0,391,576,1
0,392,576,1
0,393,638,1
0,394,602,1
0,395,600,1
0,396,602,1
0,397,602,1
0,398,578,1
0,399,576,1
0,400,578,1
0,401,600,1
0,402,576,1
0,403,576,1
0,404,576,1
0,405,602,1
0,406,578,1
0,407,576,1
0,408,578,1
0,409,638,1
0,410,602,1
0,411,600,1
0,412,602,1
0,413,602,1
0,414,578,1
0,415,576,1
0,416,578,1
0,417,600,1
0,418,576,1
0,419,576,1
0,420,576,1
0,421,602,1
0,422,578,1
0,423,576,1
0,424,578,1
0,425,602,1
0,426,578,1
0,427,576,1
0,428,578,1
0,429,578,1
0,430,562,1
0,431,560,1
0,432,562,1
0,433,576,1
0,434,560,1
0,435,560,1
0,436,560,1
0,437,578,1
0,438,562,1
0,439,560,1
0,440,562,1
0,441,600,1
0,442,576,1
0,443,576,1
0,444,576,1
0,445,576,1
0,446,560,1
0,447,560,1
0,448,560,1
0,449,576,1
0,450,560,1
0,451,560,1
0,452,560,1
0,453,576,1
0,454,560,1
0,455,560,1
0,456,560,1
0,457,602,1
0,458,578,1
0,459,576,1
0,460,578,1
0,461,578,1
0,462,562,1
0,463,560,1
0,464,562,1
0,465,576,1
0,466,560,1
0,467,560,1
0,468,560,1
0,469,578,1
0,470,562,1
0,471,560,1
0,472,562,1
0,473,638,1
0,474,600,1
0,475,600,1
0,476,600,1
0,477,600,1
0,478,576,1
0,479,576,1
0,480,576,1
0,481,600,1
0,482,576,1
0,483,576,1
0,484,576,1
0,485,600,1
0,486,576,1
0,487,576,1
0,488,576,1
0,489,600,1
0,490,576,1
0,491,576,1
0,492,576,1
0,493,576,1
0,494,560,1
0,495,560,1
0,496,560,1
0,497,576,1
0,498,560,1
0,499,560,1
0,500,560,1
0,501,576,1
0,502,560,1
0,503,560,1
0,504,560,1
0,505,600,1
0,506,576,1
0,507,576,1
0,508,576,1
0,509,576,1
0,510,560,1
0,511,560,1
0,512,560,1
0,513,576,1
0,514,560,1
0,515,560,1
0,516,560,1
0,517,576,1
0,518,560,1
0,519,560,1
0,520,560,1
0,521,600,1
0,522,576,1
0,523,576,1
0,524,576,1
0,525,576,1
0,526,560,1
0,527,560,1
0,528,560,1
0,529,576,1
0,530,560,1
0,531,560,1
0,532,560,1
0,533,576,1
0,534,560,1
0,535,560,1
0,536,560,1
0,537,638,1
0,538,602,1
0,539,600,1
0,540,602,1
0,541,602,1
0,542,578,1
0,543,576,1
0,544,578,1
0,545,600,1
0,546,576,1
0,547,576,1
0,548,576,1
0,549,602,1
0,550,578,1
0,551,576,1
0,552,578,1
0,553,602,1
0,554,578,1
0,555,576,1
0,556,578,1
0,557,578,1
0,558,562,1
0,559,560,1
0,560,562,1
0,561,576,1
0,562,560,1
0,563,560,1
0,564,560,1
0,565,578,1
0,566,562,1
0,567,560,1
0,568,562,1
0,569,600,1
0,570,576,1
0,571,576,1
0,572,576,1
0,573,576,1
0,574,560,1
0,575,560,1
0,576,560,1
0,577,576,1
0,578,560,1
0,579,560,1
0,580,560,1
0,581,576,1
0,582,560,1
0,583,560,1
0,584,560,1
0,585,602,1
0,586,578,1
0,587,576,1
0,588,578,1
0,589,578,1
0,590,562,1
0,591,560,1
0,592,562,1
0,593,576,1
0,594,560,1
0,595,560,1
0,596,560,1
0,597,578,1
0,598,562,1
0,599,560,1
0,600,562,1
0,601,638,1
0,602,602,1
0,603,638,1
0,604,602,1
0,605,600,1
0,606,602,1
0,607,602,1
0,608,602,1
0,609,578,1
0,610,602,1
0,611,578,1
0,612,576,1
0,613,578,1
0,614,578,1
0,615,638,1
0,616,602,1
0,617,600,1
0,618,602,1
0,619,602,1
0,620,578,1
0,621,576,1
0,622,578,1
0,623,600,1
0,624,576,1
0,625,576,1
0,626,576,1
0,627,602,1
0,628,578,1
0,629,576,1
0,630,578,1
0,631,602,1
0,632,578,1
0,633,602,1
0,634,578,1
0,635,576,1
0,636,578,1
0,637,578,1
0,638,602,1
0,639,578,1
0,640,602,1
0,641,578,1
0,642,576,1
0,643,578,1
0,644,578,1
0,645,578,1
0,646,562,1
0,647,578,1
0,648,562,1
0,649,560,1
0,650,562,1
0,651,562,1
0,652,602,1
0,653,578,1
0,654,576,1
0,655,578,1
0,656,578,1
0,657,562,1
0,658,560,1
0,659,562,1
0,660,576,1
0,661,560,1
0,662,560,1
0,663,560,1
0,664,578,1
0,665,562,1
0,666,560,1
0,667,562,1
0,668,578,1
0,669,562,1
0,670,578,1
0,671,562,1
0,672,560,1
0,673,562,1
0,674,562,1
0,675,638,1
0,676,602,1
0,677,600,1
0,678,602,1
0,679,602,1
0,680,578,1
0,681,576,1
0,682,578,1
0,683,600,1
0,684,576,1
0,685,576,1
0,686,576,1
0,687,602,1
0,688,578,1
0,689,576,1
0,690,578,1
0,691,602,1
0,692,578,1
0,693,576,1
0,694,578,1
0,695,578,1
0,696,562,1
0,697,560,1
0,698,562,1
0,699,576,1
0,700,560,1
0,701,560,1
0,702,560,1
0,703,578,1
0,704,562,1
0,705,560,1
0,706,562,1
0,707,600,1
0,708,576,1
0,709,576,1
0,710,576,1
0,711,576,1
0,712,560,1
0,713,560,1
0,714,560,1
0,715,576,1
0,716,560,1
0,717,560,1
0,718,560,1
0,719,576,1
0,720,560,0
0,721,560,0
0,722,560,1
0,723,602,1
0,724,578,1
0,725,576,1
0,726,578,1
0,727,578,1
0,728,562,1
0,729,560,1
0,730,562,1
0,731,576,1
0,732,560,1
0,733,560,1
0,734,560,1
0,735,578,1
0,736,562,1
0,737,560,1
0,738,562,1
0,739,602,1
0,740,578,1
0,741,602,1
0,742,578,1
0,743,576,1
0,744,578,1
0,745,578,1
0,746,578,1
0,747,562,1
0,748,578,1
0,749,562,1
0,750,560,1
0,751,562,1
0,752,562,0
0,753,602,1
0,754,578,0
0,755,576,0
0,756,578,1
0,757,578,1
0,758,562,1
0,759,560,1
0,760,562,1
0,761,576,1
0,762,560,1
0,763,560,1
0,764,560,1
0,765,578,1
0,766,562,1
0,767,560,0
0,768,562,1
0,769,578,1
0,770,562,1
0,771,578,1
0,772,562,1
0,773,560,1
0,774,562,1
0,775,562,0
1,0,638,1
1,1,638,1
1,2,638,1
1,3,638,1
1,4,638,1
1,5,638,1
1,6,602,1
1,7,638,1
1,8,602,1
1,9,600,1
1,10,602,1
1,11,602,1
1,12,638,1
1,13,638,1
1,14,638,1
1,15,638,1
1,16,602,1
1,17,600,1
1,18,602,1
1,19,638,1
1,20,600,1
1,21,600,1
1,22,600,1
1,23,638,1
1,24,602,1
1,25,600,1
1,26,602,1
1,27,638,1
1,28,602,1
1,29,638,1
1,30,602,1
1,31,600,1
1,32,602,1
1,33,602,1
1,34,638,1
1,35,602,1
1,36,638,1
1,37,602,1
1,38,600,1
1,39,602,1
1,40,602,1
1,41,602,1
1,42,578,1
1,43,602,1
1,44,578,1
1,45,576,1
1,46,578,1
1,47,578,1
1,48,638,1
1,49,602,1
1,50,600,1
1,51,602,1
1,52,602,1
1,53,578,1
1,54,576,1
1,55,578,1
1,56,600,1
1,57,576,1
1,58,576,1
1,59,576,1
1,60,602,1
1,61,578,1
1,62,576,1
1,63,578,1
1,64,602,1
1,65,578,1
1,66,602,1
1,67,578,1
1,68,576,1
1,69,578,1
1,70,578,1
1,71,638,1
1,72,638,1
1,73,638,1
1,74,638,1
1,75,602,1
1,76,600,1
1,77,602,1
1,78,638,1
1,79,600,1
1,80,600,1
1,81,600,1
1,82,638,1
1,83,602,1
1,84,600,1
1,85,602,1
1,86,638,1
1,87,602,1
1,88,600,1
1,89,602,1
1,90,602,1
1,91,578,1
1,92,576,1
1,93,578,1
1,94,600,1
1,95,576,1
1,96,576,1
1,97,576,1
1,98,602,1
1,99,578,1
1,100,576,1
1,101,578,1
1,102,638,1
1,103,600,1
1,104,600,1
1,105,600,1
1,106,600,1
1,107,576,1
1,108,576,1
1,109,576,1
1,110,600,1
1,111,576,1
1,112,576,1
1,113,576,1
1,114,600,1
1,115,576,1
1,116,576,1
1,117,576,1
1,118,638,1
1,119,602,1
1,120,600,1
1,121,602,1
1,122,602,1
1,123,578,1
1,124,576,1
1,125,578,1
1,126,600,1
1,127,576,1
1,128,576,1
1,129,576,1
1,130,602,1
1,131,578,1
1,132,576,1
1,133,578,1
1,134,638,1
1,135,602,1
1,136,638,1
1,137,602,1
1,138,600,1
1,139,602,1
1,140,602,1
1,141,602,1
1,142,578,1
1,143,602,1
1,144,578,1
1,145,576,1
1,146,578,1
1,147,578,1
1,148,638,1
1,149,602,1
1,150,600,1
1,151,602,1
1,152,602,1
1,153,578,1
1,154,576,1
1,155,578,1
1,156,600,1
1,157,576,1
1,158,576,1
1,159,576,1
1,160,602,1
1,161,578,1
1,162,576,1
1,163,578,1
1,164,602,1
1,165,578,1
1,166,602,1
1,167,578,1
1,168,576,1
1,169,578,1
1,170,578,1
1,171,638,1
1,172,602,1
1,173,638,1
1,174,602,1
1,175,600,1
1,176,602,1
1,177,602,1
1,178,602,1
1,179,578,1
1,180,602,1
1,181,578,1
1,182,576,1
1,183,578,1
1,184,578,1
1,185,638,1
1,186,602,1
1,187,600,1
1,188,602,1
1,189,602,1
1,190,578,1
1,191,576,1
1,192,578,1
1,193,600,1
1,194,576,1
1,195,576,1
1,196,576,1
1,197,602,1
1,198,578,1
1,199,576,1
1,200,578,1
1,201,602,1
1,202,578,1
1,203,602,1
1,204,578,1
1,205,576,1
1,206,578,1
1,207,578,1
1,208,602,1
1,209,578,1
1,210,602,1
1,211,578,1
1,212,576,1
1,213,578,1
1,214,578,1
1,215,578,1
1,216,562,1
1,217,578,1
1,218,562,1
1,219,560,1
1,220,562,1
1,221,562,1
1,222,602,1
1,223,578,1
1,224,576,1
1,225,578,1
1,226,578,1
1,227,562,1
1,228,560,1
1,229,562,1
1,230,576,1
1,231,560,1
1,232,560,1
1,233,560,1
1,234,578,1
1,235,562,1
1,236,560,1
1,237,562,1
1,238,578,1
1,239,562,1
1,240,578,1
1,241,562,1
1,242,560,1
1,243,562,1
1,244,562,1
1,245,638,1
1,246,602,1
1,247,600,1
1,248,602,1
1,249,602,1
1,250,578,1
1,251,576,1
1,252,578,1
1,253,600,1
1,254,576,1
1,255,576,1
1,256,576,1
1,257,602,1
1,258,578,1
1,259,576,1
1,260,578,1
1,261,602,1
1,262,578,1
1,263,576,1
1,264,578,1
1,265,578,1
1,266,562,1
1,267,560,1
1,268,562,1
1,269,576,1
1,270,560,1
1,271,560,1
1,272,560,1
1,273,578,1
1,274,562,1
1,275,560,1
1,276,562,1
1,277,600,1
1,278,576,1
1,279,576,1
1,280,576,1
1,281,576,1
1,282,560,1
1,283,560,1
1,284,560,1
1,285,576,1
1,286,560,1
1,287,560,1
1,288,560,1
1,289,576,1
1,290,560,1
1,291,560,1
1,292,560,1
1,293,602,1
1,294,578,1
1,295,576,1
1,296,578,1
1,297,578,1
1,298,562,1
1,299,560,1
1,300,562,1
1,301,576,1
1,302,560,1
1,303,560,1
1,304,560,1
1,305,578,1
1,306,562,1
1,307,560,1
1,308,562,1
1,309,602,1
1,310,578,1
1,311,602,1
1,312,578,1
1,313,576,1
1,314,578,1
1,315,578,1
1,316,578,1
1,317,562,1
1,318,578,1
1,319,562,1
1,320,560,1
1,321,562,1
1,322,562,1
1,323,602,1
1,324,578,1
1,325,576,1
1,326,578,1
1,327,578,1
1,328,562,1
1,329,560,1
1,330,562,1
1,331,576,1
1,332,560,1
1,333,560,1
1,334,560,1
1,335,578,1
1,336,562,1
1,337,560,1
1,338,562,1
1,339,578,1
1,340,562,1
1,341,578,1
1,342,562,1
1,343,560,1
1,344,562,1
1,345,562,1
1,346,638,1
1,347,638,1
1,348,638,1
1,349,638,1
1,350,602,1
1,351,600,1
1,352,602,1
1,353,638,1
1,354,600,1
1,355,600,1
1,356,600,1
1,357,638,1
1,358,602,1
1,359,600,1
1,360,602,1
1,361,638,1
1,362,602,1
1,363,600,1
1,364,602,1
1,365,602,1
1,366,578,1
1,367,576,1
1,368,578,1
1,369,600,1
1,370,576,1
1,371,576,1
1,372,576,1
1,373,602,1
1,374,578,1
1,375,576,1
1,376,578,1
1,377,638,1
1,378,600,1
1,379,600,1
1,380,600,1
1,381,600,1
1,382,576,1
1,383,576,1
1,384,576,1
1,385,600,1
1,386,576,1
1,387,576,1
1,388,576,1
1,389,600,1
1,390,576,1
1,391,576,1
1,392,576,1
1,393,638,1
1,394,602,1
1,395,600,1
1,396,602,1
1,397,602,1
1,398,578,1
1,399,576,1
1,400,578,1
1,401,600,1
1,402,576,1
1,403,576,1
1,404,576,1
1,405,602,1
1,406,578,1
1,407,576,1
1,408,578,1
1,409,638,1
1,410,602,1
1,411,600,1
1,412,602,1
1,413,602,1
1,414,578,1
1,415,576,1
1,416,578,1
1,417,600,1
1,418,576,1
1,419,576,1
1,420,576,1
1,421,602,1
1,422,578,1
1,423,576,1
1,424,578,1
1,425,602,1
1,426,578,1
1,427,576,1
1,428,578,1
1,429,578,1
1,430,562,1
1,431,560,1
1,432,562,1
1,433,576,1
1,434,560,1
1,435,560,1
1,436,560,1
1,437,578,1
1,438,562,1
1,439,560,1
1,440,562,1
1,441,600,1
1,442,576,1
1,443,576,1
1,444,576,1
1,445,576,1
1,446,560,1
1,447,560,1
1,448,560,1
1,449,576,1
1,450,560,1
1,451,560,1
1,452,560,1
1,453,576,1
1,454,560,1
1,455,560,1
1,456,560,1
1,457,602,1
1,458,578,1
1,459,576,1
1,460,578,1
1,461,578,1
1,462,562,1
1,463,560,1
1,464,562,1
1,465,576,1
1,466,560,1
1,467,560,1
1,468,560,1
1,469,578,1
1,470,562,1
1,471,560,1
1,472,562,1
1,473,638,1
1,474,600,1
1,475,600,1
1,476,600,1
1,477,600,1
1,478,576,1
1,479,576,1
1,480,576,1
1,481,600,1
1,482,576,1
1,483,576,1
1,484,576,1
1,485,600,1
1,486,576,1
1,487,576,1
1,488,576,1
1,489,600,1
1,490,576,1
1,491,576,1
1,492,576,1
1,493,576,1
1,494,560,1
1,495,560,1
1,496,560,1
1,497,576,1
1,498,560,1
1,499,560,1
1,500,560,1
1,501,576,1
1,502,560,1
1,503,560,1
1,504,560,1
1,505,600,1
1,506,576,1
1,507,576,1
1,508,576,1
1,509,576,1
1,510,560,1
1,511,560,1
1,512,560,1
1,513,576,1
1,514,560,1
1,515,560,1
1,516,560,1
1,517,576,1
1,518,560,1
1,519,560,1
1,520,560,1
1,521,600,1
1,522,576,1
1,523,576,1
1,524,576,1
1,525,576,1
1,526,560,1
1,527,560,1
1,528,560,1
1,529,576,1
1,530,560,1
1,531,560,1
1,532,560,1
1,533,576,1
1,534,560,1
1,535,560,1
1,536,560,1
1,537,638,1
1,538,602,1
1,539,600,1
1,540,602,1
1,541,602,1
1,542,578,1
1,543,576,1
1,544,578,1
1,545,600,1
1,546,576,1
1,547,576,1
1,548,576,1
1,549,602,1
1,550,578,1
1,551,576,1
1,552,578,1
1,553,602,1
1,554,578,1
1,555,576,1
1,556,578,1
1,557,578,1
1,558,562,1
1,559,560,1
1,560,562,1
1,561,576,1
1,562,560,1
1,563,560,1
1,564,560,1
1,565,578,1
1,566,562,1
1,567,560,1
1,568,562,1
1,569,600,1
1,570,576,1
1,571,576,1
1,572,576,1
1,573,576,1
1,574,560,1
1,575,560,1
1,576,560,1
1,577,576,1
1,578,560,1
1,579,560,1
1,580,560,1
1,581,576,1
1,582,560,1
1,583,560,1
1,584,560,1
1,585,602,1
1,586,578,1
1,587,576,1
1,588,578,1
1,589,578,1
1,590,562,1
1,591,560,1
1,592,562,1
1,593,576,1
1,594,560,1
1,595,560,1
1,596,560,1
1,597,578,1
1,598,562,1
1,599,560,1
1,600,562,1
1,601,638,1
1,602,602,1
1,603,638,1
1,604,602,1
1,605,600,1
1,606,602,1
1,607,602,1
1,608,602,1
1,609,578,1
1,610,602,1
1,611,578,1
1,612,576,1
1,613,578,1
1,614,578,1
1,615,638,1
1,616,602,1
1,617,600,1
1,618,602,1
1,619,602,1
1,620,578,1
1,621,576,1
1,622,578,1
1,623,600,1
1,624,576,1
1,625,576,1
1,626,576,1
1,627,602,1
1,628,578,1
1,629,576,1
1,630,578,1
1,631,602,1
1,632,578,1
1,633,602,1
1,634,578,1
1,635,576,1
1,636,578,1
1,637,578,1
1,638,602,1
1,639,578,1
1,640,602,1
1,641,578,1
1,642,576,1
1,643,578,1
1,644,578,1
1,645,578,1
1,646,562,1
1,647,578,1
1,648,562,1
1,649,560,1
1,650,562,1
1,651,562,1
1,652,602,1
1,653,578,1
1,654,576,1
1,655,578,1
1,656,578,1
1,657,562,1
1,658,560,1
1,659,562,1
1,660,576,1
1,661,560,1
1,662,560,1
1,663,560,1
1,664,578,1
1,665,562,1
1,666,560,1
1,667,562,1
1,668,578,1
1,669,562,1
1,670,578,1
1,671,562,1
1,672,560,1
1,673,562,1
1,674,562,1
1,675,638,1
1,676,602,1
1,677,600,1
1,678,602,1
1,679,602,1
1,680,578,1
1,681,576,1
1,682,578,1
1,683,600,1
1,684,576,1
1,685,576,1
1,686,576,1
1,687,602,1
1,688,578,1
1,689,576,1
1,690,578,1
1,691,602,1
1,692,578,1
1,693,576,1
1,694,578,1
1,695,578,1
1,696,562,1
1,697,560,1
1,698,562,1
1,699,576,1
1,700,560,1
1,701,560,1
1,702,560,1
1,703,578,1
1,704,562,1
1,705,560,1
1,706,562,1
1,707,600,1
1,708,576,1
1,709,576,1
1,710,576,1
1,711,576,1
1,712,560,1
1,713,560,1
1,714,560,1
1,715,576,1
1,716,560,1
1,717,560,1
1,718,560,1
1,719,576,1
1,720,560,1
1,721,560,1
1,722,560,1
1,723,602,1
1,724,578,1
1,725,576,1
1,726,578,1
1,727,578,1
1,728,562,0
1,729,560,1
1,730,562,1
1,731,576,0
1,732,560,0
1,733,560,1
1,734,560,1
1,735,578,1
1,736,562,1
1,737,560,1
1,738,562,1
1,739,602,1
1,740,578,1
1,741,602,1
1,742,578,1
1,743,576,1
1,744,578,1
1,745,578,1
1,746,578,1
1,747,562,1
1,748,578,1
1,749,562,1
1,750,560,1
1,751,562,1
1,752,562,1
1,753,602,1
1,754,578,1
1,755,576,1
1,756,578,1
1,757,578,0
1,758,562,0
1,759,560,1
1,760,562,1
1,761,576,0
1,762,560,1
1,763,560,1
1,764,560,1
1,765,578,1
1,766,562,1
1,767,560,1
1,768,562,1
1,769,578,1
1,770,562,1
1,771,578,1
1,772,562,0
1,773,560,1
1,774,562,1
1,775,562,1
2,0,638,1
2,1,638,1
2,2,638,1
2,3,638,1
2,4,638,1
2,5,638,1
2,6,602,1
2,7,638,1
2,8,602,1
2,9,600,1
2,10,602,1
2,11,602,1
2,12,638,1
2,13,638,1
2,14,638,1
2,15,638,1
2,16,602,1
2,17,600,1
2,18,602,1
2,19,638,1
2,20,600,1
2,21,600,1
2,22,600,1
2,23,638,1
2,24,602,1
2,25,600,1
2,26,602,1
2,27,638,1
2,28,602,1
2,29,638,1
2,30,602,1
2,31,600,1
2,32,602,1
2,33,602,1
2,34,638,1
2,35,602,1
2,36,638,1
2,37,602,1
2,38,600,1
2,39,602,1
2,40,602,1
2,41,602,1
2,42,578,1
2,43,602,1
2,44,578,1
2,45,576,1
2,46,578,1
2,47,578,1
2,48,638,1
2,49,602,1
2,50,600,1
2,51,602,1
2,52,602,1
2,53,578,1
2,54,576,1
2,55,578,1
2,56,600,1
2,57,576,1
2,58,576,1
2,59,576,1
2,60,602,1
2,61,578,1
2,62,576,1
2,63,578,1
2,64,602,1
2,65,578,1
2,66,602,1
2,67,578,1
2,68,576,1
2,69,578,1
2,70,578,1
2,71,638,1
2,72,638,1
2,73,638,1
2,74,638,1
2,75,602,1
2,76,600,1
2,77,602,1
2,78,638,1
2,79,600,1
2,80,600,1
2,81,600,1
2,82,638,1
2,83,602,1
2,84,600,1
2,85,602,1
2,86,638,1
2,87,602,1
2,88,600,1
2,89,602,1
2,90,602,1
2,91,578,1
2,92,576,1
2,93,578,1
2,94,600,1
2,95,576,1
2,96,576,1
2,97,576,1
2,98,602,1
2,99,578,1
2,100,576,1
2,101,578,1
2,102,638,1
2,103,600,1
2,104,600,1
2,105,600,1
2,106,600,1
2,107,576,1
2,108,576,1
2,109,576,1
2,110,600,1
2,111,576,1
2,112,576,1
2,113,576,1
2,114,600,1
2,115,576,1
2,116,576,1
2,117,576,1
2,118,638,1
2,119,602,1
2,120,600,1
2,121,602,1
2,122,602,1
2,123,578,1
2,124,576,1
2,125,578,1
2,126,600,1
2,127,576,1
2,128,576,1
2,129,576,1
2,130,602,1
2,131,578,1
2,132,576,1
2,133,578,1
2,134,638,1
2,135,602,1
2,136,638,1
2,137,602,1
2,138,600,1
2,139,602,1
2,140,602,1
2,141,602,1
2,142,578,1
2,143,602,1
2,144,578,1
2,145,576,1
2,146,578,1
2,147,578,1
2,148,638,1
2,149,602,1
2,150,600,1
2,151,602,1
2,152,602,1
2,153,578,1
2,154,576,1
2,155,578,1
2,156,600,1
2,157,576,1
2,158,576,1
2,159,576,1
2,160,602,1
2,161,578,1
2,162,576,1
2,163,578,1
2,164,602,1
2,165,578,1
2,166,602,1
2,167,578,1
2,168,576,1
2,169,578,1
2,170,578,1
2,171,638,1
2,172,602,1
2,173,638,1
2,174,602,1
2,175,600,1
2,176,602,1
2,177,602,1
2,178,602,1
2,179,578,1
2,180,602,1
2,181,578,1
2,182,576,1
2,183,578,1
2,184,578,1
2,185,638,1
2,186,602,1
2,187,600,1
2,188,602,1
2,189,602,1
2,190,578,1
2,191,576,1
2,192,578,1
